season,Team,team_id,conference,max_player,champion_share,champion,Rk,rk_season,Arena,rk_conference,top_3_conference,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,offensive_eFG%,offensive_TOV%,offensive_ORB%,offensive_FT/FGA,defensive_eFG%,defensive_TOV%,defensive_DRB%,defensive_FT/FGA,Attend.,Attend./G,make_playoffs,overall_record,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,opp_G,opp_MP,opp_FG,opp_FGA,opp_FG%,opp_3P,opp_3PA,opp_3P%,opp_2P,opp_2PA,opp_2P%,opp_FT,opp_FTA,opp_FT%,opp_ORB,opp_DRB,opp_TRB,opp_AST,opp_STL,opp_BLK,opp_TOV,opp_PF,opp_PTS,pso,over500_rec,over600_rec,sum_wins_20pts_or_more,rec_5pt_or_less,sum_games_5pts_or_less,home_rec,road_rec,3pt_or_less_rec,10pt_or_more_rec,pre_all_star_rec,post_all_star_rec,e_conf_rec,w_conf_rec,sum_mvp_shares,sum_dpoy_shares,sum_roy_shares,sum_smoy_shares,sum_mip_shares,sum_cpoy_shares,sum_all_nba,sum_all_defense,sum_all_rookie,sum_mvps_won,sum_dpoys_won,sum_roys_won,sum_mips_won,sum_cpoys_won,sum_all_nba_1st,sum_all_def_1st,sum_playoff_games,sum_mvp_shares_L3S,sum_mvp_shares_L5S,sum_champion_shares,sum_champions,sum_player_L1S_cs,sum_player_L3S_cs,sum_player_L5S_cs,sum_player_L8S_cs,sum_all_nba_1st_L5S,team_rating_custom,max_player_rating_custom,sum_coach_playoff_games,sum_coy_shares,conference_5pt_or_less_rec,conference_OR,conference_SRS,conference_age,sum_franchise_L1S_cs,sum_franchise_L3S_cs,sum_franchise_L5S_cs,sum_franchise_L8S_cs
1991,Phoenix Suns,24,West,Kevin Johnson,0.0666666666666666,0.0,4,5,Arizona Veterans Memorial Coliseum,3.0,1,12.0,5.0,22.0,4.0,24.0,4.0,17.0,4.0,3.0,8.0,4.0,3.0,3.0,19.0,6.0,5.0,18.0,13.0,3.0,20.0,19.0,10.0,19.0,18.0,18.0,1,5.0,1.0,25.0,4.0,12.0,3.0,18.0,19.0,14.0,4.0,7.0,4.0,2.0,2.0,10.0,14.0,3.0,8.0,5.0,14.0,4.0,16.0,18.0,4.0,1.0,25.0,6.0,3.0,20.0,15.0,14.0,16.0,7.0,3.0,22.0,14.0,15.0,19.0,7.0,20.0,15.0,19.0,20.0,9.0,14.0,3.0,8.0,5.0,6.0,6.0,3.0,9.0,16.0,8.0,4.0,14.0,4.0,8.0,4.0,3.0,7.0,15.0,18.0,13.0,9.0,1.0,1.0,10.0,17.0,12.0,5.0,6.0,11.0,1.0,1.0,11.0,13.0,5.0,11.0,14.0,5.0,4.0,4.0,4.0,3.0,3.0,11.0,4.0,7.0,7.0,3.0,1.0,1.0,1.0,14.0,4.0,4.0,7.0,6.0
1991,San Antonio Spurs,27,West,David Robinson,0.0666666666666666,0.0,6,5,HemisFair Arena,3.0,1,23.0,5.0,22.0,6.0,22.0,6.0,22.0,6.0,14.0,1.0,6.0,10.0,5.0,26.0,10.0,12.0,2.0,9.0,7.0,27.0,18.0,3.0,18.0,10.0,10.0,1,5.0,1.0,9.0,9.0,18.0,7.0,26.0,26.0,25.0,7.0,9.0,11.0,7.0,7.0,12.0,14.0,2.0,2.0,9.0,16.0,2.0,2.0,14.0,9.0,1.0,9.0,23.0,8.0,27.0,2.0,2.0,19.0,24.0,14.0,27.0,18.0,17.0,17.0,14.0,22.0,21.0,21.0,3.0,13.0,15.0,6.0,23.0,3.0,3.0,3.0,11.0,5.0,13.0,5.0,5.0,12.0,5.0,4.0,7.0,4.0,6.0,11.0,10.0,1.0,14.0,24.0,1.0,12.0,8.0,1.0,5.0,6.0,1.0,5.0,1.0,11.0,8.0,14.0,9.0,9.0,13.0,12.0,5.0,7.0,10.0,12.0,11.0,6.0,2.0,9.0,9.0,1.0,1.0,1.0,14.0,5.0,11.0,17.0,15.0
1991,Utah Jazz,29,West,Karl Malone,0.2666666666666666,0.0,8,7,Salt Palace,5.0,0,5.0,7.0,21.0,7.0,19.0,8.0,18.0,8.0,11.0,6.0,8.0,20.0,1.0,15.0,4.0,7.0,6.0,27.0,1.0,22.0,13.0,5.0,17.0,22.0,22.0,1,7.0,1.0,20.0,25.0,27.0,5.0,17.0,17.0,11.0,23.0,27.0,6.0,5.0,6.0,7.0,27.0,9.0,23.0,3.0,18.0,9.0,16.0,20.0,16.0,1.0,20.0,25.0,18.0,22.0,6.0,5.0,21.0,25.0,21.0,20.0,20.0,19.0,5.0,20.0,21.0,23.0,23.0,17.0,15.0,17.0,7.0,25.0,8.0,5.0,5.0,7.0,3.0,23.0,1.0,8.0,2.0,11.0,7.0,5.0,8.0,4.0,6.0,1.0,11.0,4.0,8.0,1.0,4.0,2.0,3.0,5.0,1.0,4.0,5.0,1.0,8.0,4.0,13.0,4.0,6.0,16.0,16.0,12.0,12.0,17.0,16.0,6.0,9.0,4.0,14.0,13.0,1.0,1.0,1.0,14.0,9.0,9.0,13.0,12.0
1991,Houston Rockets,11,West,Hakeem Olajuwon,0.0,0.0,9,8,The Summit,6.0,0,11.0,8.0,20.0,7.0,19.0,7.0,25.0,7.0,15.0,2.0,8.0,12.0,19.0,1.0,16.0,13.0,7.0,6.0,21.0,24.0,8.0,17.0,21.0,16.0,17.0,1,8.0,1.0,6.0,10.0,6.0,16.0,2.0,2.0,13.0,20.0,20.0,14.0,20.0,18.0,21.0,3.0,6.0,4.0,19.0,6.0,14.0,5.0,15.0,10.0,1.0,6.0,16.0,6.0,23.0,15.0,8.0,27.0,17.0,7.0,23.0,21.0,20.0,9.0,3.0,12.0,6.0,19.0,12.0,21.0,7.0,23.0,22.0,15.0,12.0,13.0,6.0,6.0,4.0,10.0,6.0,10.0,8.0,11.0,2.0,4.0,10.0,7.0,3.0,10.0,14.0,13.0,1.0,6.0,8.0,4.0,5.0,6.0,11.0,5.0,1.0,5.0,4.0,21.0,7.0,7.0,23.0,16.0,14.0,23.0,20.0,23.0,4.0,7.0,11.0,17.0,17.0,1.0,1.0,1.0,14.0,12.0,18.0,5.0,10.0
1991,Detroit Pistons,9,East,Joe Dumars,0.4666666666666667,0.0,7,9,The Palace of Auburn Hills,3.0,1,2.0,9.0,19.0,7.0,19.0,9.0,20.0,9.0,12.0,4.0,7.0,27.0,13.0,18.0,19.0,19.0,23.0,4.0,12.0,26.0,22.0,1.0,13.0,2.0,2.0,1,9.0,1.0,13.0,26.0,23.0,19.0,21.0,18.0,21.0,23.0,16.0,20.0,14.0,16.0,14.0,10.0,10.0,10.0,23.0,27.0,23.0,25.0,16.0,24.0,1.0,13.0,27.0,25.0,25.0,24.0,23.0,16.0,27.0,24.0,26.0,17.0,18.0,11.0,27.0,22.0,25.0,26.0,26.0,27.0,26.0,8.0,27.0,1.0,10.0,14.0,8.0,17.0,14.0,8.0,8.0,17.0,10.0,6.0,18.0,10.0,8.0,10.0,2.0,21.0,5.0,23.0,1.0,4.0,4.0,12.0,5.0,3.0,11.0,5.0,1.0,5.0,1.0,1.0,14.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,8.0,14.0,6.0,7.0,15.0,15.0,15.0,1.0,1.0,1.0,1.0,3.0
1991,Milwaukee Bucks,17,East,Alvin Robertson,0.0,0.0,10,10,Bradley Center,4.0,0,3.0,10.0,18.0,10.0,18.0,10.0,18.0,10.0,9.0,11.0,10.0,17.0,11.0,6.0,9.0,10.0,10.0,18.0,10.0,7.0,1.0,21.0,10.0,8.0,7.0,1,10.0,1.0,6.0,15.0,19.0,12.0,7.0,6.0,5.0,20.0,25.0,11.0,11.0,15.0,3.0,18.0,26.0,26.0,13.0,1.0,25.0,13.0,7.0,12.0,1.0,6.0,21.0,24.0,7.0,11.0,16.0,8.0,20.0,25.0,7.0,13.0,12.0,20.0,18.0,18.0,20.0,12.0,14.0,9.0,1.0,11.0,18.0,13.0,9.0,7.0,16.0,16.0,6.0,5.0,11.0,14.0,7.0,9.0,10.0,10.0,11.0,12.0,5.0,9.0,14.0,3.0,1.0,12.0,4.0,12.0,5.0,3.0,4.0,1.0,1.0,11.0,9.0,10.0,16.0,17.0,11.0,12.0,17.0,11.0,13.0,13.0,11.0,11.0,15.0,8.0,14.0,15.0,15.0,15.0,1.0,12.0,12.0,6.0,5.0
1991,Golden State Warriors,10,West,Chris Mullin,0.2666666666666666,0.0,11,11,Oakland-Alameda County Coliseum Arena,7.0,0,15.0,11.0,16.0,11.0,17.0,11.0,10.0,11.0,6.0,22.0,11.0,2.0,2.0,5.0,4.0,6.0,17.0,20.0,2.0,8.0,5.0,27.0,3.0,14.0,14.0,1,11.0,1.0,13.0,6.0,4.0,8.0,4.0,5.0,6.0,8.0,13.0,6.0,1.0,1.0,8.0,16.0,21.0,18.0,18.0,5.0,20.0,9.0,2.0,2.0,1.0,13.0,4.0,5.0,9.0,2.0,3.0,12.0,5.0,10.0,8.0,2.0,2.0,22.0,1.0,10.0,3.0,4.0,7.0,13.0,1.0,1.0,2.0,17.0,10.0,10.0,8.0,13.0,7.0,11.0,13.0,9.0,9.0,10.0,15.0,8.0,12.0,19.0,18.0,6.0,14.0,11.0,1.0,16.0,17.0,12.0,5.0,6.0,4.0,5.0,1.0,11.0,13.0,14.0,15.0,16.0,14.0,16.0,23.0,22.0,15.0,14.0,11.0,12.0,8.0,5.0,2.0,1.0,1.0,1.0,14.0,14.0,17.0,16.0,17.0
1991,Philadelphia 76ers,71,East,Charles Barkley,0.2666666666666666,0.0,15,11,The Spectrum,5.0,0,6.0,11.0,16.0,14.0,14.0,14.0,22.0,15.0,13.0,14.0,14.0,18.0,8.0,10.0,12.0,13.0,19.0,26.0,6.0,13.0,26.0,12.0,26.0,11.0,11.0,1,11.0,1.0,1.0,19.0,20.0,13.0,11.0,10.0,16.0,19.0,19.0,13.0,8.0,9.0,6.0,25.0,8.0,17.0,24.0,15.0,7.0,21.0,26.0,15.0,1.0,1.0,5.0,4.0,13.0,8.0,6.0,26.0,4.0,4.0,11.0,26.0,26.0,4.0,11.0,4.0,6.0,3.0,17.0,17.0,23.0,15.0,14.0,8.0,7.0,8.0,18.0,7.0,1.0,12.0,11.0,11.0,14.0,13.0,12.0,12.0,16.0,5.0,7.0,19.0,11.0,6.0,1.0,6.0,12.0,4.0,5.0,6.0,11.0,5.0,1.0,5.0,13.0,11.0,3.0,4.0,10.0,8.0,8.0,8.0,7.0,11.0,4.0,15.0,6.0,15.0,10.0,15.0,15.0,15.0,1.0,6.0,16.0,12.0,4.0
1991,Atlanta Hawks,1,East,Dominique Wilkins,0.1333333333333333,0.0,13,13,Omni Coliseum,6.0,0,4.0,13.0,15.0,13.0,15.0,13.0,16.0,13.0,8.0,21.0,13.0,10.0,5.0,4.0,14.0,17.0,24.0,11.0,5.0,2.0,13.0,7.0,21.0,19.0,19.0,1,13.0,1.0,23.0,13.0,10.0,20.0,4.0,4.0,10.0,22.0,17.0,17.0,3.0,3.0,4.0,6.0,14.0,10.0,22.0,10.0,20.0,21.0,21.0,8.0,1.0,23.0,3.0,13.0,2.0,5.0,8.0,2.0,3.0,13.0,2.0,22.0,22.0,13.0,24.0,6.0,12.0,2.0,17.0,21.0,13.0,4.0,5.0,15.0,13.0,11.0,18.0,22.0,16.0,12.0,13.0,23.0,12.0,12.0,16.0,16.0,8.0,3.0,4.0,18.0,14.0,7.0,1.0,1.0,4.0,22.0,1.0,1.0,11.0,5.0,1.0,3.0,1.0,7.0,10.0,5.0,7.0,8.0,20.0,10.0,9.0,7.0,7.0,13.0,9.0,20.0,17.0,15.0,15.0,15.0,1.0,14.0,9.0,7.0,13.0
1991,Seattle SuperSonics,21,West,Ricky Pierce,0.1333333333333333,0.0,12,14,Seattle Center Coliseum,8.0,0,19.0,14.0,13.0,12.0,16.0,12.0,11.0,12.0,9.0,17.0,12.0,16.0,20.0,19.0,12.0,8.0,4.0,1.0,18.0,4.0,2.0,19.0,5.0,23.0,23.0,1,14.0,1.0,5.0,7.0,15.0,5.0,18.0,21.0,14.0,5.0,9.0,8.0,21.0,21.0,19.0,9.0,25.0,19.0,14.0,2.0,20.0,5.0,8.0,11.0,1.0,5.0,21.0,25.0,6.0,6.0,7.0,9.0,22.0,27.0,5.0,9.0,8.0,20.0,18.0,27.0,26.0,25.0,7.0,12.0,4.0,20.0,15.0,14.0,16.0,15.0,8.0,23.0,11.0,15.0,15.0,20.0,13.0,14.0,14.0,13.0,14.0,22.0,17.0,20.0,1.0,17.0,1.0,19.0,14.0,12.0,5.0,6.0,11.0,5.0,1.0,11.0,13.0,12.0,18.0,19.0,15.0,16.0,18.0,14.0,16.0,17.0,11.0,10.0,16.0,2.0,8.0,1.0,1.0,1.0,14.0,14.0,15.0,11.0,16.0
1991,Indiana Pacers,12,East,Reggie Miller,0.1333333333333333,0.0,16,14,Market Square Arena,7.0,0,18.0,14.0,13.0,15.0,12.0,16.0,13.0,14.0,7.0,26.0,16.0,7.0,4.0,8.0,1.0,3.0,8.0,21.0,3.0,4.0,19.0,18.0,11.0,25.0,26.0,1,14.0,1.0,13.0,8.0,17.0,4.0,8.0,8.0,8.0,11.0,23.0,3.0,4.0,5.0,2.0,23.0,16.0,19.0,6.0,18.0,24.0,11.0,3.0,5.0,1.0,13.0,2.0,7.0,4.0,11.0,12.0,22.0,2.0,7.0,3.0,10.0,6.0,26.0,6.0,18.0,14.0,9.0,7.0,23.0,15.0,4.0,3.0,17.0,14.0,11.0,12.0,19.0,7.0,12.0,16.0,16.0,14.0,17.0,8.0,15.0,12.0,22.0,18.0,7.0,6.0,5.0,1.0,19.0,17.0,12.0,5.0,6.0,4.0,5.0,1.0,11.0,13.0,20.0,18.0,19.0,22.0,12.0,25.0,21.0,22.0,22.0,11.0,14.0,13.0,22.0,17.0,15.0,15.0,15.0,1.0,14.0,20.0,20.0,21.0
1991,New York Knicks,20,East,Patrick Ewing,0.0,0.0,14,16,Madison Square Garden (IV),8.0,0,9.0,16.0,12.0,15.0,12.0,15.0,21.0,16.0,16.0,12.0,14.0,22.0,15.0,13.0,10.0,11.0,3.0,19.0,15.0,13.0,16.0,10.0,25.0,9.0,9.0,1,16.0,1.0,2.0,17.0,25.0,8.0,13.0,14.0,8.0,16.0,22.0,10.0,16.0,20.0,10.0,20.0,12.0,16.0,7.0,20.0,13.0,8.0,22.0,18.0,1.0,2.0,10.0,15.0,13.0,15.0,19.0,5.0,10.0,11.0,15.0,24.0,25.0,5.0,15.0,17.0,18.0,16.0,11.0,20.0,19.0,22.0,21.0,10.0,15.0,16.0,16.0,18.0,4.0,20.0,8.0,25.0,16.0,16.0,11.0,14.0,18.0,9.0,8.0,2.0,14.0,16.0,1.0,12.0,2.0,4.0,5.0,6.0,1.0,5.0,1.0,10.0,3.0,9.0,6.0,8.0,8.0,6.0,6.0,6.0,12.0,10.0,7.0,16.0,10.0,16.0,17.0,15.0,15.0,15.0,1.0,6.0,7.0,15.0,14.0
1991,Cleveland Cavaliers,6,East,Larry Nance,0.0,0.0,17,17,Coliseum at Richfield,9.0,0,14.0,17.0,11.0,17.0,11.0,17.0,8.0,17.0,18.0,18.0,17.0,21.0,14.0,15.0,15.0,15.0,13.0,22.0,14.0,8.0,17.0,14.0,24.0,12.0,12.0,0,17.0,1.0,9.0,23.0,24.0,13.0,14.0,15.0,7.0,18.0,18.0,15.0,15.0,19.0,13.0,24.0,20.0,23.0,2.0,20.0,9.0,19.0,25.0,22.0,1.0,9.0,6.0,17.0,7.0,22.0,21.0,10.0,6.0,12.0,9.0,24.0,24.0,16.0,20.0,13.0,15.0,5.0,12.0,17.0,21.0,12.0,17.0,7.0,22.0,22.0,25.0,11.0,3.0,18.0,17.0,6.0,17.0,20.0,13.0,18.0,19.0,17.0,15.0,21.0,11.0,14.0,1.0,17.0,14.0,12.0,5.0,6.0,11.0,5.0,1.0,11.0,9.0,19.0,13.0,15.0,19.0,16.0,9.0,16.0,19.0,20.0,11.0,17.0,17.0,1.0,1.0,15.0,15.0,15.0,1.0,9.0,12.0,18.0,18.0
1991,Orlando Magic,22,West,Scott Skiles,0.0,0.0,19,18,Orlando Arena,9.0,0,22.0,18.0,9.0,19.0,9.0,20.0,6.0,20.0,19.0,20.0,19.0,6.0,9.0,9.0,20.0,20.0,10.0,13.0,11.0,11.0,22.0,8.0,9.0,13.0,13.0,0,18.0,1.0,20.0,18.0,9.0,23.0,4.0,6.0,4.0,26.0,14.0,23.0,9.0,8.0,20.0,7.0,13.0,9.0,26.0,24.0,26.0,7.0,8.0,14.0,1.0,20.0,8.0,12.0,11.0,2.0,4.0,7.0,10.0,15.0,11.0,8.0,9.0,13.0,20.0,6.0,11.0,8.0,14.0,1.0,22.0,8.0,4.0,24.0,21.0,18.0,12.0,13.0,16.0,16.0,23.0,6.0,19.0,23.0,16.0,23.0,17.0,22.0,18.0,21.0,14.0,24.0,1.0,19.0,17.0,26.0,5.0,6.0,11.0,5.0,1.0,11.0,13.0,17.0,18.0,19.0,12.0,4.0,20.0,17.0,8.0,8.0,11.0,19.0,23.0,12.0,17.0,1.0,1.0,1.0,14.0,14.0,20.0,21.0,22.0
1991,Los Angeles Clippers,13,West,Charles Smith,0.0,0.0,18,18,Los Angeles Memorial Sports Arena,9.0,0,26.0,18.0,9.0,18.0,10.0,18.0,5.0,18.0,23.0,9.0,18.0,5.0,17.0,22.0,23.0,21.0,5.0,9.0,24.0,16.0,13.0,5.0,8.0,21.0,21.0,0,18.0,1.0,13.0,11.0,5.0,20.0,23.0,19.0,26.0,9.0,4.0,20.0,23.0,11.0,27.0,5.0,7.0,6.0,10.0,11.0,6.0,3.0,6.0,17.0,1.0,13.0,16.0,16.0,18.0,8.0,13.0,5.0,19.0,15.0,19.0,6.0,5.0,24.0,15.0,8.0,9.0,18.0,4.0,6.0,11.0,14.0,10.0,19.0,17.0,17.0,21.0,24.0,7.0,18.0,20.0,22.0,18.0,20.0,19.0,27.0,15.0,22.0,18.0,14.0,14.0,19.0,1.0,19.0,17.0,12.0,5.0,6.0,11.0,5.0,1.0,11.0,13.0,26.0,18.0,19.0,27.0,16.0,20.0,26.0,27.0,27.0,11.0,18.0,21.0,17.0,6.0,1.0,1.0,1.0,14.0,14.0,20.0,21.0,22.0
1991,Washington Bullets,30,East,Bernard King,0.0,0.0,23,20,Capital Centre,10.0,0,15.0,20.0,8.0,23.0,5.0,23.0,8.0,23.0,23.0,14.0,23.0,14.0,25.0,27.0,24.0,22.0,10.0,17.0,26.0,18.0,19.0,22.0,16.0,26.0,25.0,0,20.0,1.0,6.0,12.0,8.0,18.0,27.0,27.0,27.0,6.0,2.0,18.0,27.0,25.0,25.0,12.0,15.0,12.0,12.0,25.0,8.0,9.0,13.0,23.0,1.0,6.0,12.0,9.0,19.0,22.0,18.0,25.0,10.0,6.0,17.0,12.0,14.0,9.0,5.0,10.0,4.0,23.0,7.0,6.0,17.0,24.0,11.0,20.0,18.0,22.0,21.0,12.0,2.0,20.0,18.0,13.0,23.0,15.0,26.0,20.0,25.0,8.0,18.0,16.0,7.0,24.0,1.0,12.0,17.0,12.0,5.0,6.0,11.0,5.0,1.0,8.0,13.0,24.0,18.0,12.0,25.0,16.0,13.0,25.0,25.0,25.0,7.0,23.0,18.0,19.0,12.0,15.0,15.0,15.0,1.0,14.0,19.0,19.0,19.0
1991,Minnesota Timberwolves,18,West,Pooh Richardson,0.0,0.0,20,21,Target Center,11.0,0,19.0,21.0,7.0,20.0,8.0,19.0,6.0,19.0,17.0,25.0,20.0,26.0,24.0,24.0,26.0,26.0,27.0,3.0,25.0,6.0,12.0,23.0,13.0,3.0,3.0,0,21.0,1.0,3.0,22.0,7.0,25.0,24.0,24.0,22.0,12.0,3.0,26.0,25.0,24.0,23.0,3.0,27.0,21.0,21.0,13.0,11.0,27.0,17.0,26.0,1.0,3.0,19.0,23.0,4.0,20.0,21.0,3.0,18.0,22.0,6.0,16.0,16.0,23.0,23.0,14.0,17.0,6.0,27.0,4.0,19.0,26.0,19.0,24.0,25.0,26.0,12.0,24.0,7.0,20.0,20.0,21.0,21.0,19.0,21.0,17.0,23.0,22.0,18.0,21.0,14.0,9.0,1.0,19.0,17.0,22.0,5.0,6.0,11.0,5.0,1.0,11.0,13.0,22.0,18.0,19.0,20.0,12.0,19.0,18.0,18.0,19.0,11.0,21.0,22.0,22.0,15.0,1.0,1.0,1.0,14.0,14.0,20.0,21.0,22.0
1991,Dallas Mavericks,7,West,Derek Harper,0.0,0.0,22,22,Reunion Arena,12.0,0,1.0,22.0,6.0,21.0,6.0,22.0,3.0,21.0,20.0,22.0,22.0,24.0,23.0,11.0,17.0,16.0,21.0,25.0,23.0,10.0,25.0,15.0,15.0,6.0,8.0,0,22.0,1.0,13.0,24.0,22.0,15.0,11.0,11.0,12.0,25.0,21.0,16.0,26.0,27.0,16.0,25.0,17.0,22.0,24.0,26.0,17.0,24.0,19.0,25.0,1.0,13.0,15.0,20.0,9.0,15.0,14.0,22.0,15.0,20.0,9.0,15.0,13.0,27.0,15.0,8.0,9.0,12.0,23.0,16.0,25.0,24.0,16.0,12.0,19.0,21.0,21.0,4.0,14.0,23.0,20.0,5.0,21.0,18.0,25.0,19.0,23.0,13.0,11.0,21.0,3.0,12.0,1.0,10.0,7.0,22.0,5.0,6.0,11.0,5.0,1.0,11.0,9.0,8.0,12.0,10.0,9.0,16.0,25.0,9.0,11.0,9.0,11.0,20.0,20.0,20.0,17.0,1.0,1.0,1.0,14.0,14.0,7.0,9.0,11.0
1991,New Jersey Nets,3,East,Derrick Coleman,0.0,0.0,21,23,Brendan Byrne Arena,11.0,0,19.0,23.0,4.0,21.0,6.0,21.0,15.0,22.0,25.0,13.0,21.0,8.0,20.0,14.0,25.0,27.0,8.0,2.0,22.0,18.0,7.0,26.0,7.0,24.0,24.0,0,23.0,1.0,9.0,16.0,2.0,26.0,14.0,12.0,24.0,14.0,5.0,26.0,16.0,14.0,22.0,2.0,18.0,6.0,27.0,9.0,1.0,4.0,11.0,19.0,1.0,9.0,13.0,14.0,17.0,27.0,27.0,20.0,9.0,5.0,18.0,5.0,6.0,5.0,2.0,3.0,2.0,26.0,2.0,2.0,6.0,12.0,8.0,23.0,20.0,20.0,12.0,20.0,11.0,23.0,24.0,23.0,24.0,25.0,20.0,21.0,25.0,20.0,18.0,17.0,14.0,24.0,1.0,19.0,17.0,4.0,5.0,6.0,11.0,5.0,1.0,11.0,13.0,25.0,18.0,19.0,26.0,16.0,25.0,27.0,26.0,26.0,11.0,22.0,26.0,4.0,4.0,15.0,15.0,15.0,1.0,14.0,20.0,21.0,20.0
1991,Charlotte Hornets,4,East,Johnny Newman,0.0,0.0,24,23,Charlotte Coliseum,11.0,0,25.0,23.0,4.0,24.0,4.0,24.0,4.0,24.0,22.0,24.0,24.0,15.0,15.0,22.0,18.0,18.0,16.0,23.0,12.0,3.0,6.0,24.0,6.0,1.0,1.0,0,23.0,1.0,13.0,19.0,16.0,16.0,21.0,23.0,18.0,12.0,12.0,19.0,12.0,16.0,9.0,21.0,24.0,27.0,15.0,7.0,26.0,18.0,12.0,20.0,1.0,13.0,10.0,21.0,3.0,24.0,23.0,13.0,8.0,19.0,3.0,7.0,10.0,8.0,12.0,4.0,8.0,6.0,21.0,8.0,8.0,16.0,6.0,24.0,22.0,25.0,25.0,26.0,21.0,26.0,18.0,26.0,25.0,23.0,22.0,22.0,20.0,18.0,18.0,12.0,14.0,19.0,1.0,19.0,17.0,4.0,5.0,6.0,11.0,5.0,1.0,11.0,13.0,23.0,18.0,19.0,18.0,8.0,16.0,20.0,23.0,18.0,11.0,24.0,27.0,22.0,17.0,15.0,15.0,15.0,1.0,14.0,20.0,21.0,22.0
1991,Sacramento Kings,26,West,Antoine Carr,0.0,0.0,26,25,ARCO Arena (II),13.0,0,24.0,25.0,3.0,26.0,2.0,26.0,2.0,26.0,26.0,19.0,26.0,23.0,18.0,12.0,21.0,24.0,13.0,24.0,18.0,16.0,10.0,25.0,1.0,5.0,6.0,0,25.0,1.0,27.0,27.0,26.0,24.0,10.0,13.0,2.0,27.0,24.0,25.0,24.0,22.0,24.0,21.0,23.0,25.0,17.0,23.0,5.0,20.0,5.0,27.0,1.0,27.0,26.0,27.0,16.0,24.0,26.0,13.0,26.0,25.0,16.0,3.0,3.0,17.0,10.0,2.0,4.0,22.0,16.0,11.0,11.0,16.0,19.0,22.0,22.0,19.0,21.0,21.0,21.0,16.0,27.0,27.0,25.0,26.0,23.0,26.0,20.0,16.0,13.0,5.0,13.0,21.0,1.0,17.0,17.0,22.0,5.0,6.0,4.0,5.0,1.0,11.0,13.0,16.0,18.0,19.0,17.0,16.0,23.0,19.0,14.0,15.0,11.0,26.0,25.0,3.0,5.0,1.0,1.0,1.0,14.0,14.0,20.0,21.0,22.0
1991,Miami Heat,16,East,Sherman Douglas,0.0,0.0,25,26,Miami Arena,13.0,0,27.0,26.0,2.0,25.0,3.0,25.0,11.0,25.0,26.0,14.0,25.0,8.0,11.0,17.0,21.0,23.0,1.0,7.0,16.0,12.0,3.0,20.0,4.0,15.0,15.0,0,26.0,1.0,20.0,21.0,13.0,22.0,18.0,16.0,20.0,15.0,11.0,22.0,18.0,10.0,26.0,7.0,21.0,13.0,19.0,8.0,18.0,1.0,4.0,21.0,1.0,20.0,16.0,19.0,11.0,20.0,20.0,4.0,15.0,18.0,14.0,4.0,4.0,13.0,9.0,15.0,13.0,15.0,1.0,5.0,5.0,10.0,7.0,24.0,26.0,24.0,18.0,27.0,25.0,25.0,24.0,18.0,20.0,27.0,24.0,25.0,20.0,22.0,18.0,21.0,14.0,4.0,1.0,19.0,17.0,4.0,5.0,6.0,11.0,1.0,1.0,11.0,13.0,27.0,18.0,19.0,24.0,6.0,15.0,24.0,24.0,24.0,11.0,25.0,24.0,22.0,17.0,15.0,15.0,15.0,1.0,14.0,20.0,21.0,22.0
1991,Denver Nuggets,8,West,Michael Adams,0.0,0.0,27,27,McNichols Sports Arena,14.0,0,15.0,27.0,1.0,27.0,1.0,27.0,1.0,27.0,21.0,27.0,27.0,1.0,27.0,3.0,27.0,25.0,26.0,11.0,27.0,1.0,11.0,16.0,2.0,27.0,27.0,0,27.0,1.0,25.0,1.0,1.0,27.0,3.0,1.0,22.0,1.0,1.0,24.0,12.0,12.0,14.0,1.0,5.0,1.0,16.0,3.0,14.0,12.0,1.0,1.0,1.0,25.0,1.0,1.0,1.0,8.0,23.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,5.0,3.0,3.0,16.0,1.0,20.0,27.0,26.0,27.0,2.0,27.0,26.0,26.0,1.0,27.0,22.0,27.0,23.0,27.0,21.0,12.0,21.0,10.0,15.0,1.0,19.0,10.0,26.0,5.0,6.0,11.0,5.0,1.0,11.0,13.0,18.0,16.0,18.0,21.0,16.0,11.0,15.0,21.0,21.0,11.0,27.0,19.0,11.0,17.0,1.0,1.0,1.0,14.0,14.0,14.0,14.0,9.0
